user_id,year,num_reviews,rank
n-lBS02-3yvlY5Q91mmwDA,2005,171,1
3MYdpmHeNwC6FquRWi3YOg,2005,60,2
iUeZhkI0OK0BisakOkb3pQ,2005,51,3
58yhbFfNHjULDZx0FD-Dvw,2005,38,4
_BHTC7nyCBoZcfiiD5cOXg,2005,37,5
jTXj5uf5ER5siDnQK_y4aA,2005,24,6
3xX-Et9I4Bi4wdRPWJkAFg,2005,19,7
-qoyKSF2G3PkR_7XNoJfpQ,2005,18,8
DOFamdMaC_hjn9zg3Gs-0w,2005,16,9
PO-U11FmTDiqCEqtilFjVQ,2005,15,10
gfQqQYI5_hCAGEHlHXIz2Q,2006,137,1
TDXV6AC5PYOZEyN9eeODfA,2006,107,2
nnImk681KaRqUVHlSfZjGQ,2006,78,3
3xX-Et9I4Bi4wdRPWJkAFg,2006,72,4
tiLm3eFfpxhwV6O9DEaneQ,2006,61,5
Ffa1cXIvFAy8H1sorICaiQ,2006,50,6
fnBAgDX4D9mNgQZsjFCoog,2006,48,7
6OV_PFTl9RW2FmYQoOsuRQ,2006,46,8
_BHTC7nyCBoZcfiiD5cOXg,2006,45,9
RBXVFcXR3IjP0CYgmkSmtg,2006,42,10
0yYCMhDWCEIVUyZLzDWwqQ,2007,316,1
5aVByErCyBwi-cnx_iEJmg,2007,305,2
6O0MxTs3Pzzj5cXSHgYmrw,2007,264,3
bJ5FtCtZX3ZZacz2_2PJjA,2007,263,4
RdJ7Ykelg8w4y5FTmxjT8g,2007,228,5
TLcUXi2bn6v4hdB8X-M73w,2007,218,6
rjD5JDrDndu0vZvUhnnA7g,2007,198,7
kS1MQHYwIfD0462PE61IBw,2007,175,8
gpqGjIHlvUKDTttna4wcZQ,2007,172,9
6s-g2vFu12OemhiK3FJuOQ,2007,144,10
bnVzSHI48lEHPaEzZNIqJg,2008,413,1
758g6NGLp9deCbvowz62Ww,2008,407,2
6s-g2vFu12OemhiK3FJuOQ,2008,371,3
_BcWyKQL16ndpBdggh2kNA,2008,368,4
y8aWXOimQ9ZgUgZ6q--nCQ,2008,325,5
NyqoJTiKgXi1h7MDJDGbxg,2008,301,6
S-P2haI61umZRkGPCWrqfA,2008,293,7
RkTfZGAksML93OYzvW4TMQ,2008,280,8
hL-p_AOo53wJyYrggzYMVg,2008,271,9
Jc2D_Uk4i03E3bmFNp2Smw,2008,270,10
_BcWyKQL16ndpBdggh2kNA,2009,407,1
0Igx-a1wAstiBDerGxXk2A,2009,284,2
ABy_uGiyQ7zlndwnodvFaw,2009,263,3
KGmDAZI48MtoS_SnSkM0ag,2009,238,4
2T8ZGt1RsCrcJEZcRfsylg,2009,238,4
BmCI9_Oxg7018TOxvnUPEg,2009,223,6
RgDVC3ZUBqpEe6Y1kPhIpw,2009,210,7
f9lq4KAus-xCsmJmjXeKVw,2009,201,8
bJ5FtCtZX3ZZacz2_2PJjA,2009,199,9
nnwBdqGHIAJQ5QX9lHOtrQ,2009,187,10
f9lq4KAus-xCsmJmjXeKVw,2010,381,1
ztVQFPr9khc_TjsBny-3rA,2010,335,2
0MJ5sKX5uq7Ma5hbl4l3BQ,2010,330,3
_BcWyKQL16ndpBdggh2kNA,2010,313,4
djxnI8Ux8ZYQJhiOQkrRhA,2010,288,5
2T8ZGt1RsCrcJEZcRfsylg,2010,238,6
ouODopBKF3AqfCkuQEnrDg,2010,232,7
6s-g2vFu12OemhiK3FJuOQ,2010,225,8
KDewJBJknfWvQyHHFNbfdg,2010,194,9
lYQk0R6sPfo3WeX-l_5BuA,2010,188,10
1HM81n6n4iPIFU5d2Lokhw,2011,292,1
_BcWyKQL16ndpBdggh2kNA,2011,291,2
z9uf9-0uX5Jh8-4Y5l2PQg,2011,272,3
Hn8O2RQijYIVLFNF5VPWTA,2011,268,4
ET8n-r7glWYqZhuR6GcdNw,2011,267,5
Oi1qbcz2m2SnwUeztGYcnQ,2011,266,6
W625SoCsKsZyiws3GR1MTg,2011,261,7
Vwslifegl59fQVOe5BH1gw,2011,259,8
Xw7ZjaGfr0WNVt6s_5KZfA,2011,258,9
47oIw-CN1guUKx2_vUdsgw,2011,243,10
1HM81n6n4iPIFU5d2Lokhw,2012,413,1
ouODopBKF3AqfCkuQEnrDg,2012,406,2
pou3BbKsIozfH50rxmnMew,2012,279,3
_BcWyKQL16ndpBdggh2kNA,2012,267,4
HxyLRaoH9PS09M6R3rV-EQ,2012,237,5
F3lu1icxJX5A5tCw-jVpTg,2012,234,6
7Na1pUcEv3oF_QTRwZ-2iw,2012,226,7
0G-QF457q_0Z_jKqh6xWiA,2012,219,8
ET8n-r7glWYqZhuR6GcdNw,2012,200,9
bYENop4BuQepBjM1-BI3fA,2012,198,10
